scene,subset,n_bands,parameter,r_squared_mean,r_squared_sd,relative_rmse_pct_mean,relative_rmse_pct_sd
01_France,+ SWIR window ±100 nm,85,Ant,0.06947816721469087,0.10424351254039795,27.807850198247486,1.5473203149416677
01_France,+ SWIR window ±100 nm,85,Cab,0.8544721496475247,0.013429073072871008,11.002259400959524,0.5068363845365339
01_France,+ SWIR window ±100 nm,85,Car,-0.9110931334161851,0.08546904003272375,39.90012240493927,0.882599369129049
01_France,+ SWIR window ±100 nm,85,Cm,0.6906175995282042,0.024496665569992082,16.044484557088424,0.6479203183582971
01_France,+ SWIR window ±100 nm,85,Cw,0.9011974061763202,0.009577474198174884,9.064050479532934,0.4483612779463025
01_France,+ SWIR window ±100 nm,85,LAI,0.4581769026096021,0.052487603749491164,21.224506881814673,1.0290674381686582
01_France,+ SWIR window ±100 nm,85,N,0.23348047225337587,0.09785777093453824,25.225238873903304,1.6335499274678205
01_France,+ SWIR window ±150 nm,125,Ant,-0.06582414264079862,0.11014955601481578,29.767573118876033,1.5172009162233384
01_France,+ SWIR window ±150 nm,125,Cab,0.821705351937237,0.017520000796038864,12.1762187284284,0.6041094520301782
01_France,+ SWIR window ±150 nm,125,Car,-0.9567893287976583,0.09091375757279656,40.37344383369083,0.9433447335407729
01_France,+ SWIR window ±150 nm,125,Cm,0.7788602028886309,0.024927046040900343,13.554757648305898,0.7750511190076412
01_France,+ SWIR window ±150 nm,125,Cw,0.9100188720512887,0.007519601655130866,8.652791842948583,0.358090722180328
01_France,+ SWIR window ±150 nm,125,LAI,0.5108395149835833,0.05729811148190302,20.15375544235331,1.242543474011073
01_France,+ SWIR window ±150 nm,125,N,0.2966046083612346,0.0634067009869001,24.18715694389926,1.1097096225731298
01_France,+ SWIR window ±200 nm,165,Ant,-0.16076600732580046,0.11089654953744768,31.0687622700075,1.4988958638286285
01_France,+ SWIR window ±200 nm,165,Cab,0.7809542843864575,0.025693889030753474,13.489908485045216,0.7978509772995876
01_France,+ SWIR window ±200 nm,165,Car,-0.9888473469868156,0.0719791205434122,40.707057213166166,0.7322781162119195
01_France,+ SWIR window ±200 nm,165,Cm,0.827820306592109,0.01633254622268241,11.965541429629386,0.57953259292551
01_France,+ SWIR window ±200 nm,165,Cw,0.9136832340950007,0.007510529192230691,8.473765469265453,0.37886460916823417
01_France,+ SWIR window ±200 nm,165,LAI,0.5623920177679599,0.045807322009686006,19.0701566114307,1.0201489119032137
01_France,+ SWIR window ±200 nm,165,N,0.31203446075663377,0.04819995441652581,23.92921175236242,0.860868450673116
01_France,+ SWIR window ±50 nm,45,Ant,0.1781155901326701,0.07225229534835685,26.148501069642368,1.1349869080400448
01_France,+ SWIR window ±50 nm,45,Cab,0.8752941717140124,0.011970855887028837,10.183961355412874,0.48863351718124287
01_France,+ SWIR window ±50 nm,45,Car,-0.9017672929818102,0.1289457578592948,39.79116444004456,1.3388845957764093
01_France,+ SWIR window ±50 nm,45,Cm,0.5233904461388036,0.04778640902509912,19.905226184762107,1.0167157381215357
01_France,+ SWIR window ±50 nm,45,Cw,0.8300757276774565,0.017900237535632656,11.884710236544288,0.6331930770554918
01_France,+ SWIR window ±50 nm,45,LAI,0.36572501155511955,0.05458291124982005,22.969245966401704,0.9814848286979941
01_France,+ SWIR window ±50 nm,45,N,0.011893739221017174,0.101486299507043,28.66041080833719,1.4676580633284642
01_France,5-band multispectral (no SWIR),5,Ant,0.5044181935233463,0.051296340094675846,20.296331648634297,1.0768454161429324
01_France,5-band multispectral (no SWIR),5,Cab,0.907506850014642,0.01069771827029986,8.766587006147626,0.5052445987644775
01_France,5-band multispectral (no SWIR),5,Car,-0.8696042563957553,0.0673124400914949,39.46786264006587,0.7074456827645036
01_France,5-band multispectral (no SWIR),5,Cm,0.2626077911403478,0.06355235923172609,24.767861217699405,1.064027341433987
01_France,5-band multispectral (no SWIR),5,Cw,-1.0017140005281941,0.12583435708001023,40.82508229574735,1.2893120044321233
01_France,5-band multispectral (no SWIR),5,LAI,0.07644582185417786,0.07219033318378375,27.720737305077886,1.0716229780887159
01_France,5-band multispectral (no SWIR),5,N,-0.012043423301409483,0.09804591042035607,29.007098226579103,1.4575412310377647
01_France,Full hyperspectral (valid bands),366,Ant,0.07396389662055579,0.08770859996223297,27.750961818445916,1.3224724008883957
01_France,Full hyperspectral (valid bands),366,Cab,0.8684329732135871,0.006075963114863979,10.468744133084524,0.24066426437780383
01_France,Full hyperspectral (valid bands),366,Car,-0.3453193165645231,0.11081792598264696,33.45897929087808,1.3798046667746529
01_France,Full hyperspectral (valid bands),366,Cm,0.6712624227447239,0.02206512497029692,16.542640256256117,0.5545590586338847
01_France,Full hyperspectral (valid bands),366,Cw,0.8727212360049512,0.010098074792437765,10.29162060494566,0.40926497713681753
01_France,Full hyperspectral (valid bands),366,LAI,0.4833908190187984,0.05098360297121332,20.723388389833413,1.0385902833416651
01_France,Full hyperspectral (valid bands),366,N,0.22291360742601318,0.061607582969138916,25.428723429601252,1.0027104400581763
02_Argentina,+ SWIR window ±100 nm,85,Ant,0.022163310735831,0.0814925079352586,28.522337233609626,1.191644361835564
02_Argentina,+ SWIR window ±100 nm,85,Cab,0.8410042922638222,0.02081204535115919,11.488327144371976,0.7531836750884374
02_Argentina,+ SWIR window ±100 nm,85,Car,-0.939833261624204,0.15162158467811468,40.179874559587375,1.6128687253069205
02_Argentina,+ SWIR window ±100 nm,85,Cm,0.6832240363261481,0.022396793919440803,16.238400907441243,0.574566272679355
02_Argentina,+ SWIR window ±100 nm,85,Cw,0.9086907962291718,0.008125892904752928,8.715891015884619,0.38540205451714654
02_Argentina,+ SWIR window ±100 nm,85,LAI,0.4320715541476957,0.03696257107036284,21.74525859509213,0.7040667164996418
02_Argentina,+ SWIR window ±100 nm,85,N,0.2896702523301067,0.03885338889684189,24.320814834446114,0.6595273390994733
02_Argentina,+ SWIR window ±150 nm,125,Ant,-0.10750628806649902,0.09717607546670816,30.352102025937217,1.3343861565575785
02_Argentina,+ SWIR window ±150 nm,125,Cab,0.814585028643292,0.017871038048499363,12.41729960061143,0.5941285996961054
02_Argentina,+ SWIR window ±150 nm,125,Car,-0.9203303355587705,0.17640180622556068,39.967541169272536,1.8585132292480655
02_Argentina,+ SWIR window ±150 nm,125,Cm,0.7761615113373324,0.018867943547252998,13.646888671236265,0.5751039321415427
02_Argentina,+ SWIR window ±150 nm,125,Cw,0.9126715351026439,0.006950050691909911,8.525264866980804,0.33899635805682676
02_Argentina,+ SWIR window ±150 nm,125,LAI,0.530231463006173,0.03499345834132505,19.77396377705781,0.7369679154007724
02_Argentina,+ SWIR window ±150 nm,125,N,0.311096294351655,0.04487736580788912,23.947717069367954,0.77877090789277
02_Argentina,+ SWIR window ±200 nm,165,Ant,-0.21442606042376727,0.13097936040935923,31.76859400784489,1.7336150673853343
02_Argentina,+ SWIR window ±200 nm,165,Cab,0.781260402599673,0.02591204415708166,13.480513785119944,0.7850660545969245
02_Argentina,+ SWIR window ±200 nm,165,Car,-0.9614584718274175,0.15113335741556147,40.4052176480752,1.5645133598896184
02_Argentina,+ SWIR window ±200 nm,165,Cm,0.809386031077754,0.01617694147589665,12.593773477621987,0.5240886289069574
02_Argentina,+ SWIR window ±200 nm,165,Cw,0.9152382270159277,0.00603321447217003,8.40037906605859,0.29388462216752287
02_Argentina,+ SWIR window ±200 nm,165,LAI,0.5788791026093172,0.03284405500550818,18.721131012625357,0.7239318336791859
02_Argentina,+ SWIR window ±200 nm,165,N,0.31027172280518794,0.054703879790305464,23.9571178135782,0.9336134363428991
02_Argentina,+ SWIR window ±50 nm,45,Ant,0.171121332687298,0.05564401809588353,26.26748527294341,0.8826878394027531
02_Argentina,+ SWIR window ±50 nm,45,Cab,0.8643906646990704,0.015672381965486645,10.614115586269143,0.6185040238677361
02_Argentina,+ SWIR window ±50 nm,45,Car,-0.9120659748585792,0.12020042506018441,39.90119504783572,1.2921424761275175
02_Argentina,+ SWIR window ±50 nm,45,Cm,0.4982313333809051,0.040586679438878406,20.434072985119975,0.8117133962096721
02_Argentina,+ SWIR window ±50 nm,45,Cw,0.8325862887917872,0.018123082760313762,11.797007604089291,0.633243922136733
02_Argentina,+ SWIR window ±50 nm,45,LAI,0.3490688634179794,0.07719031353055524,23.25516025745345,1.3554289461799807
02_Argentina,+ SWIR window ±50 nm,45,N,0.028557132462487488,0.08045598740432632,28.429219498654014,1.1760056614832446
02_Argentina,5-band multispectral (no SWIR),5,Ant,0.5003898805932423,0.04399274938603302,20.385447909200575,0.9108325787336288
02_Argentina,5-band multispectral (no SWIR),5,Cab,0.9021113160272568,0.005537550813642849,9.028518128040753,0.2548167558477408
02_Argentina,5-band multispectral (no SWIR),5,Car,-0.8587247843979983,0.16865020861665828,39.322330696043394,1.7923375212634118
02_Argentina,5-band multispectral (no SWIR),5,Cm,0.2743087798705003,0.09490421155319588,24.544709398254163,1.6006678919349653
02_Argentina,5-band multispectral (no SWIR),5,Cw,-0.9988343904103824,0.15197365764550647,40.78917664802805,1.5447275582916298
02_Argentina,5-band multispectral (no SWIR),5,LAI,0.12002091198985605,0.060782836797578885,27.06582350858625,0.938364719386796
02_Argentina,5-band multispectral (no SWIR),5,N,-0.026603831624773887,0.1334664930034186,29.19456354017896,1.8591363968943377
02_Argentina,Full hyperspectral (valid bands),366,Ant,0.09893170509985928,0.08736772942485016,27.371997814934105,1.3364332564961399
02_Argentina,Full hyperspectral (valid bands),366,Cab,0.8722861140092799,0.018180182029512257,10.293453359029046,0.7210508230327308
02_Argentina,Full hyperspectral (valid bands),366,Car,-0.32848502676433167,0.10221274807337606,33.25289269652346,1.274933060243607
02_Argentina,Full hyperspectral (valid bands),366,Cm,0.6408688199619524,0.025994694084901147,17.289704104325423,0.6226310078955243
02_Argentina,Full hyperspectral (valid bands),366,Cw,0.8732765776959394,0.010684874684297968,10.26885673652142,0.4318868250453364
02_Argentina,Full hyperspectral (valid bands),366,LAI,0.4986799378087968,0.05151779742250107,20.41653254674039,1.0336268196566178
02_Argentina,Full hyperspectral (valid bands),366,N,0.1932176748033479,0.0890284630387007,25.89150526885636,1.4518396113554655
03_Germany,+ SWIR window ±100 nm,85,Ant,0.028490263463362208,0.09633535322594747,28.421641567243647,1.396264310890778
03_Germany,+ SWIR window ±100 nm,85,Cab,0.8427692078514474,0.01923513304592414,11.426485327497687,0.7112503956701643
03_Germany,+ SWIR window ±100 nm,85,Car,-0.8946501818938799,0.15267347545400664,39.70685700362587,1.5858690333479029
03_Germany,+ SWIR window ±100 nm,85,Cm,0.6924379038997704,0.03418485713022285,15.9864372751899,0.875206624837735
03_Germany,+ SWIR window ±100 nm,85,Cw,0.9077421061750334,0.009422089861816245,8.758353433628928,0.45169328735193487
03_Germany,+ SWIR window ±100 nm,85,LAI,0.46089467372222925,0.05008146338112871,21.173541906491945,0.9898795660840332
03_Germany,+ SWIR window ±100 nm,85,N,0.2700074349853405,0.06675278056007723,24.641651561566192,1.1188776241457081
03_Germany,+ SWIR window ±150 nm,125,Ant,-0.10680361881102521,0.09379616348559604,30.344449603653565,1.2881299113638427
03_Germany,+ SWIR window ±150 nm,125,Cab,0.8094650917324497,0.028772235941523665,12.56930751095953,0.9341691778321439
03_Germany,+ SWIR window ±150 nm,125,Car,-0.9752140371824541,0.1413267554861824,40.54842176756743,1.4396578536756248
03_Germany,+ SWIR window ±150 nm,125,Cm,0.7832431202184118,0.02398407908369636,13.420382343832557,0.7400519775066258
03_Germany,+ SWIR window ±150 nm,125,Cw,0.9130417996653464,0.008959748111069105,8.50261647550108,0.4481747551700432
03_Germany,+ SWIR window ±150 nm,125,LAI,0.533950040157369,0.03014153664533158,19.69666910617259,0.6410853409974648
03_Germany,+ SWIR window ±150 nm,125,N,0.313784735153094,0.06396218739007159,23.890072223534066,1.1162206444615657
03_Germany,+ SWIR window ±200 nm,165,Ant,-0.19876867953388155,0.0719810614524492,31.59260891527299,0.9475695928401611
03_Germany,+ SWIR window ±200 nm,165,Cab,0.7704146142911907,0.02022572078259721,13.819053459637107,0.6192605518435016
03_Germany,+ SWIR window ±200 nm,165,Car,-0.9674569055970232,0.1274952266564407,40.47274227621641,1.3133869222681003
03_Germany,+ SWIR window ±200 nm,165,Cm,0.8194373734127629,0.015585586967570954,12.255275232188941,0.5251842599725416
03_Germany,+ SWIR window ±200 nm,165,Cw,0.9125429796480974,0.0067535002280623944,8.531865859942119,0.32814204911107203
03_Germany,+ SWIR window ±200 nm,165,LAI,0.5755966103947634,0.035967767085767384,18.789750567873618,0.7959129981986358
03_Germany,+ SWIR window ±200 nm,165,N,0.3223028516006117,0.04021781264280808,23.755254174774894,0.7037853166251666
03_Germany,+ SWIR window ±50 nm,45,Ant,0.1587656583986205,0.0934014008518465,26.440466338100357,1.4507376470950093
03_Germany,+ SWIR window ±50 nm,45,Cab,0.8564756573364969,0.016214225131351793,10.920394159159597,0.6180521907769174
03_Germany,+ SWIR window ±50 nm,45,Car,-0.9443564517242212,0.07359878867853582,40.247075705373355,0.7595747320440193
03_Germany,+ SWIR window ±50 nm,45,Cm,0.5212762587389832,0.045297947044250525,19.950993201152887,0.9549660608054026
03_Germany,+ SWIR window ±50 nm,45,Cw,0.8345566050665415,0.012872284301255015,11.734391453320109,0.4570927697638679
03_Germany,+ SWIR window ±50 nm,45,LAI,0.34383964475887757,0.06530213457573729,23.355887842486332,1.1681177005787857
03_Germany,+ SWIR window ±50 nm,45,N,0.03222072610471527,0.07507161458729003,28.378742805586235,1.1221671809594287
03_Germany,5-band multispectral (no SWIR),5,Ant,0.4858086481964654,0.05227292894323803,20.674812954445386,1.0609513321531168
03_Germany,5-band multispectral (no SWIR),5,Cab,0.9073573410292294,0.005862093249451837,8.782302786110417,0.2781521254075297
03_Germany,5-band multispectral (no SWIR),5,Car,-0.762247750464484,0.12935581660284798,38.29931272229403,1.4007135233926737
03_Germany,5-band multispectral (no SWIR),5,Cm,0.23588249570569006,0.0942179338600061,25.187498767542824,1.5763185244313649
03_Germany,5-band multispectral (no SWIR),5,Cw,-1.101858347227739,0.07781588100706752,41.84737561298341,0.7643419352507278
03_Germany,5-band multispectral (no SWIR),5,LAI,0.11568350499431115,0.07651047050436965,27.12228800780436,1.16855507512612
03_Germany,5-band multispectral (no SWIR),5,N,-0.016161512653834254,0.08528544502637732,29.077436393062232,1.2070051339194086
03_Germany,Full hyperspectral (valid bands),366,Ant,0.039833478062911286,0.08053319689044891,28.263263228938094,1.1819087550321539
03_Germany,Full hyperspectral (valid bands),366,Cab,0.8662776668016177,0.008573764636874693,10.551040399357493,0.3415576834185473
03_Germany,Full hyperspectral (valid bands),366,Car,-0.4099155557744485,0.08719211495303847,34.26350593418601,1.0484600361343173
03_Germany,Full hyperspectral (valid bands),366,Cm,0.6747374743962078,0.022551284189218028,16.45319031076581,0.5735141167059621
03_Germany,Full hyperspectral (valid bands),366,Cw,0.8830896826883968,0.007964054317294196,9.865897538567008,0.3312284821931445
03_Germany,Full hyperspectral (valid bands),366,LAI,0.4957011485525493,0.04269484530052423,20.482489406282138,0.8577405120417612
03_Germany,Full hyperspectral (valid bands),366,N,0.2209721496583627,0.06382773654373075,25.46037256156441,1.0328609606570078
04_Denmark,+ SWIR window ±100 nm,85,Ant,0.026400456292460295,0.07133862513895053,28.46654799569213,1.0416412331342377
04_Denmark,+ SWIR window ±100 nm,85,Cab,0.8545358516327856,0.018179505867137714,10.990472995295203,0.701823207497323
04_Denmark,+ SWIR window ±100 nm,85,Car,-0.9876153160023197,0.1613197832632933,40.67023377211253,1.6721659147697383
04_Denmark,+ SWIR window ±100 nm,85,Cm,0.6970252095364708,0.039784095877764526,15.857762993708471,1.0386267745756255
04_Denmark,+ SWIR window ±100 nm,85,Cw,0.9135044571568007,0.009571104595281101,8.478337191955152,0.4791159823974151
04_Denmark,+ SWIR window ±100 nm,85,LAI,0.4738050558556578,0.030988245467115663,20.934791976880035,0.6144366001415796
04_Denmark,+ SWIR window ±100 nm,85,N,0.28920283546542647,0.08252525913382562,24.30290009867823,1.4121860416330452
04_Denmark,+ SWIR window ±150 nm,125,Ant,-0.13799217610792897,0.08097615351727269,30.777848846784742,1.0841656592395739
04_Denmark,+ SWIR window ±150 nm,125,Cab,0.8251528569639142,0.025415891415767267,12.043950113388535,0.8595001914586631
04_Denmark,+ SWIR window ±150 nm,125,Car,-0.9851791867926829,0.1238743289366488,40.65791858006648,1.2830990685509727
04_Denmark,+ SWIR window ±150 nm,125,Cm,0.7820668909292066,0.03339040355350069,13.440315007435178,1.0229572637766648
04_Denmark,+ SWIR window ±150 nm,125,Cw,0.9186974343091325,0.006297490230898966,8.22599768381631,0.3230243741959582
04_Denmark,+ SWIR window ±150 nm,125,LAI,0.5326418086176358,0.04355649986888456,19.718364022568668,0.9087831430707529
04_Denmark,+ SWIR window ±150 nm,125,N,0.3290829310666405,0.08158967191466006,23.609111962126818,1.414775747319592
04_Denmark,+ SWIR window ±200 nm,165,Ant,-0.2608184129513808,0.09713961861221979,32.392672659489776,1.2512706775277787
04_Denmark,+ SWIR window ±200 nm,165,Cab,0.7807683463627442,0.0240242127494025,13.498912009075351,0.7382637434362832
04_Denmark,+ SWIR window ±200 nm,165,Car,-0.9474944340810728,0.14268032165802708,40.26361449914004,1.4873488274373643
04_Denmark,+ SWIR window ±200 nm,165,Cm,0.818790466035642,0.021748188119306188,12.268154698401785,0.7296314352713831
04_Denmark,+ SWIR window ±200 nm,165,Cw,0.9140868222083028,0.00899989223960245,8.451002179012168,0.45294595901914725
04_Denmark,+ SWIR window ±200 nm,165,LAI,0.5823424443475387,0.035814048924727684,18.64266039555121,0.8041263461607834
04_Denmark,+ SWIR window ±200 nm,165,N,0.32540798251146796,0.07812322189216502,23.67738251228571,1.349436110337503
04_Denmark,+ SWIR window ±50 nm,45,Ant,0.18211834589275466,0.05985653818594606,26.091418925345657,0.9463645844709138
04_Denmark,+ SWIR window ±50 nm,45,Cab,0.8723288797530759,0.014186518160059525,10.301146883768276,0.568832529567228
04_Denmark,+ SWIR window ±50 nm,45,Car,-1.005063682556877,0.11778741448062005,40.863293891022415,1.2015686017639267
04_Denmark,+ SWIR window ±50 nm,45,Cm,0.5381819751907344,0.04518155793987078,19.594811446295694,0.9620882773915076
04_Denmark,+ SWIR window ±50 nm,45,Cw,0.8477794332859965,0.015108819629338063,11.251286145818126,0.5524292051176484
04_Denmark,+ SWIR window ±50 nm,45,LAI,0.3651150281485332,0.03380248422532621,22.996743639567775,0.6222007861628914
04_Denmark,+ SWIR window ±50 nm,45,N,0.049203913250351075,0.09724189725410383,28.118163032199597,1.426538536109991
04_Denmark,5-band multispectral (no SWIR),5,Ant,0.48342893747245796,0.04670892299386303,20.72933426832376,0.9266583079158273
04_Denmark,5-band multispectral (no SWIR),5,Cab,0.9027621487396245,0.010482325756418175,8.990471251126426,0.48745958085131114
04_Denmark,5-band multispectral (no SWIR),5,Car,-0.8257626042751973,0.16332436212332374,38.973895226402725,1.736043422664875
04_Denmark,5-band multispectral (no SWIR),5,Cm,0.28374249442002536,0.08715367941077443,24.38970692253974,1.4630654410282493
04_Denmark,5-band multispectral (no SWIR),5,Cw,-1.015025521892212,0.12743586345474817,40.96254393444961,1.281099114425243
04_Denmark,5-band multispectral (no SWIR),5,LAI,0.12178190736334304,0.07579909436345578,27.032839316476363,1.1826829576120426
04_Denmark,5-band multispectral (no SWIR),5,N,-0.05796537954368998,0.06731370002002954,29.68148277833198,0.9386311533517284
04_Denmark,Full hyperspectral (valid bands),366,Ant,0.025904416359475557,0.061915202555551004,28.478657881717037,0.8953554729326352
04_Denmark,Full hyperspectral (valid bands),366,Cab,0.8771209632597582,0.014726394412060266,10.104168238021861,0.5918704640359456
04_Denmark,Full hyperspectral (valid bands),366,Car,-0.4210437605581057,0.11252581917781673,34.39080620190558,1.3402672628645955
04_Denmark,Full hyperspectral (valid bands),366,Cm,0.691437332541964,0.022035348684657174,16.02497402077661,0.5719117011995166
04_Denmark,Full hyperspectral (valid bands),366,Cw,0.8840762921043301,0.010247965402825628,9.82083277443281,0.4304366389298898
04_Denmark,Full hyperspectral (valid bands),366,LAI,0.5280431104366785,0.05438559619362875,19.803816691255825,1.1565330279931512
04_Denmark,Full hyperspectral (valid bands),366,N,0.2392518531585698,0.05751698957115433,25.164118769829635,0.9535789849529388
