seed_idx,lut_seed,truth_seed,noise_seed,cost,subset,n_bands,parameter,rmse,r_squared,relative_rmse_pct
0,565417,386752,356943,sse,5-band multispectral (no SWIR),5,N,0.4449454658843169,-0.055937368915393915,29.66303105895446
0,565417,386752,356943,sse,5-band multispectral (no SWIR),5,Cab,7.324905036100816,0.8993737557555579,9.15613129512602
0,565417,386752,356943,sse,5-band multispectral (no SWIR),5,Car,7.779481312980899,-0.8155972454881633,38.89740656490449
0,565417,386752,356943,sse,5-band multispectral (no SWIR),5,Ant,1.9232861930031384,0.5561862381961533,19.232861930031383
0,565417,386752,356943,sse,5-band multispectral (no SWIR),5,Cw,0.0190002974769061,-0.8803194871590845,39.58395307688771
0,565417,386752,356943,sse,5-band multispectral (no SWIR),5,Cm,0.004474091342262573,0.25855562961655865,24.856063012569845
0,565417,386752,356943,sse,5-band multispectral (no SWIR),5,LAI,1.5168393049155007,0.08753884190581418,27.5788964530091
0,565417,386752,356943,sse,+ SWIR window ±100 nm,85,N,0.3199877307045484,0.45387602652103376,21.332515380303224
0,565417,386752,356943,sse,+ SWIR window ±100 nm,85,Cab,7.874216131701789,0.8837154735899986,9.842770164627236
0,565417,386752,356943,sse,+ SWIR window ±100 nm,85,Car,8.243326938370702,-1.0385589787307006,41.216634691853514
0,565417,386752,356943,sse,+ SWIR window ±100 nm,85,Ant,2.4225168783455713,0.29588019480620575,24.22516878345571
0,565417,386752,356943,sse,+ SWIR window ±100 nm,85,Cw,0.003956085986624966,0.9184841069107657,8.24184580546868
0,565417,386752,356943,sse,+ SWIR window ±100 nm,85,Cm,0.0024405621388854317,0.7793781008823087,13.558678549363508
0,565417,386752,356943,sse,+ SWIR window ±100 nm,85,LAI,1.0896601768775245,0.5291122446716707,19.812003215954988
0,565417,386752,356943,sse,+ SWIR window ±150 nm,125,N,0.3254655552557356,0.4350179443962844,21.697703683715705
0,565417,386752,356943,sse,+ SWIR window ±150 nm,125,Cab,8.431603938128355,0.866670066586182,10.539504922660443
0,565417,386752,356943,sse,+ SWIR window ±150 nm,125,Car,8.489764461353968,-1.162267965408836,42.448822306769834
0,565417,386752,356943,sse,+ SWIR window ±150 nm,125,Ant,2.7205012290263935,0.11200444907400076,27.205012290263937
0,565417,386752,356943,sse,+ SWIR window ±150 nm,125,Cw,0.003941769364945594,0.9190730326966433,8.212019510303321
0,565417,386752,356943,sse,+ SWIR window ±150 nm,125,Cm,0.0019642015935829355,0.8570971147265184,10.91223107546075
0,565417,386752,356943,sse,+ SWIR window ±150 nm,125,LAI,1.0019118263309523,0.6018981051036861,18.21657866056277
0,565417,386752,356943,sse,Full hyperspectral (valid bands),366,N,0.34741513066847485,0.3562428785442151,23.161008711231656
0,565417,386752,356943,sse,Full hyperspectral (valid bands),366,Cab,6.459523658274165,0.9217456924999617,8.074404572842706
0,565417,386752,356943,sse,Full hyperspectral (valid bands),366,Car,6.274769616025143,-0.1811737891529024,31.373848080125715
0,565417,386752,356943,sse,Full hyperspectral (valid bands),366,Ant,2.5103523081144874,0.24389468991778118,25.103523081144875
0,565417,386752,356943,sse,Full hyperspectral (valid bands),366,Cw,0.004346533225583345,0.9015996023346454,9.055277553298636
0,565417,386752,356943,sse,Full hyperspectral (valid bands),366,Cm,0.0027412910741877344,0.7216577180897283,15.229394856598523
0,565417,386752,356943,sse,Full hyperspectral (valid bands),366,LAI,1.0878895905755448,0.5306412902400288,19.77981073773718
1,592556,234884,737330,sse,5-band multispectral (no SWIR),5,N,0.42583505178237535,0.032553605473739644,28.38900345215836
1,592556,234884,737330,sse,5-band multispectral (no SWIR),5,Cab,6.926693415410421,0.9100011469941474,8.658366769263026
1,592556,234884,737330,sse,5-band multispectral (no SWIR),5,Car,7.79635953971167,-0.8233587099548114,38.981797698558346
1,592556,234884,737330,sse,5-band multispectral (no SWIR),5,Ant,2.0080506869781445,0.5159572724404187,20.080506869781445
1,592556,234884,737330,sse,5-band multispectral (no SWIR),5,Cw,0.019128006063619567,-0.9057124974905695,39.85001263254076
1,592556,234884,737330,sse,5-band multispectral (no SWIR),5,Cm,0.004381678367373393,0.28932657443409304,24.342657596518848
1,592556,234884,737330,sse,5-band multispectral (no SWIR),5,LAI,1.5567217647420204,0.03950008710435127,28.304032086218555
1,592556,234884,737330,sse,+ SWIR window ±100 nm,85,N,0.31857447255358234,0.45854041937350243,21.238298170238824
1,592556,234884,737330,sse,+ SWIR window ±100 nm,85,Cab,7.0313396773874475,0.9072612578809819,8.78917459673431
1,592556,234884,737330,sse,+ SWIR window ±100 nm,85,Car,7.996783541094094,-0.918311273925126,39.98391770547047
1,592556,234884,737330,sse,+ SWIR window ±100 nm,85,Ant,2.239256784830134,0.39807531380601135,22.39256784830134
1,592556,234884,737330,sse,+ SWIR window ±100 nm,85,Cw,0.0037424412592881287,0.9270495516482696,7.7967526235169355
1,592556,234884,737330,sse,+ SWIR window ±100 nm,85,Cm,0.002469278556520713,0.77430119737842,13.718214202892847
1,592556,234884,737330,sse,+ SWIR window ±100 nm,85,LAI,1.1579928733687415,0.4685197773338312,21.054415879431662
1,592556,234884,737330,sse,+ SWIR window ±150 nm,125,N,0.31347501963818786,0.47573607622661096,20.89833464254586
1,592556,234884,737330,sse,+ SWIR window ±150 nm,125,Cab,8.051504841323723,0.878398436155924,10.064381051654653
1,592556,234884,737330,sse,+ SWIR window ±150 nm,125,Car,8.071222463193546,-0.9541911107350991,40.356112315967735
1,592556,234884,737330,sse,+ SWIR window ±150 nm,125,Ant,2.430186851176755,0.29105312757709534,24.301868511767548
1,592556,234884,737330,sse,+ SWIR window ±150 nm,125,Cw,0.003552535531608964,0.9342652764019828,7.401115690852008
1,592556,234884,737330,sse,+ SWIR window ±150 nm,125,Cm,0.0019429301868736882,0.8602655541846305,10.794056593742711
1,592556,234884,737330,sse,+ SWIR window ±150 nm,125,LAI,1.005120001510403,0.5995842370501501,18.274909118370964
1,592556,234884,737330,sse,Full hyperspectral (valid bands),366,N,0.3472843178637972,0.35655053789575963,23.152287857586483
1,592556,234884,737330,sse,Full hyperspectral (valid bands),366,Cab,7.175625421474346,0.9034161389220593,8.969531776842933
1,592556,234884,737330,sse,Full hyperspectral (valid bands),366,Car,5.7925304665873725,-0.006526124135659117,28.962652332936862
1,592556,234884,737330,sse,Full hyperspectral (valid bands),366,Ant,2.1667394881632753,0.436430146158844,21.667394881632752
1,592556,234884,737330,sse,Full hyperspectral (valid bands),366,Cw,0.004006342329283826,0.9163984957613693,8.346546519341304
1,592556,234884,737330,sse,Full hyperspectral (valid bands),366,Cm,0.0024943618545685414,0.7696925441081747,13.857565858714118
1,592556,234884,737330,sse,Full hyperspectral (valid bands),366,LAI,0.9667763609586637,0.6295518924209854,17.57775201743025
2,335117,984926,962640,sse,5-band multispectral (no SWIR),5,N,0.4363065775197699,-0.014311029354049598,29.08710516798466
2,335117,984926,962640,sse,5-band multispectral (no SWIR),5,Cab,7.365831201718673,0.898274727549816,9.207289002148341
2,335117,984926,962640,sse,5-band multispectral (no SWIR),5,Car,7.266251116323894,-0.5841350683936097,36.33125558161947
2,335117,984926,962640,sse,5-band multispectral (no SWIR),5,Ant,1.999587790757007,0.520289429322652,19.99587790757007
2,335117,984926,962640,sse,5-band multispectral (no SWIR),5,Cw,0.020251627776079233,-1.137380812403927,42.19089120016507
2,335117,984926,962640,sse,5-band multispectral (no SWIR),5,Cm,0.004502304295709679,0.24932861264782558,25.012801642831548
2,335117,984926,962640,sse,5-band multispectral (no SWIR),5,LAI,1.4946045599712985,0.11275483835013411,27.17462836311452
2,335117,984926,962640,sse,+ SWIR window ±100 nm,85,N,0.307103917955642,0.49747422540377606,20.473594530376136
2,335117,984926,962640,sse,+ SWIR window ±100 nm,85,Cab,7.489183032278209,0.8948391163605562,9.361478790347762
2,335117,984926,962640,sse,+ SWIR window ±100 nm,85,Car,8.003731257031635,-0.9220133434916558,40.01865628515817
2,335117,984926,962640,sse,+ SWIR window ±100 nm,85,Ant,2.489823875907706,0.2562352521496032,24.898238759077056
2,335117,984926,962640,sse,+ SWIR window ±100 nm,85,Cw,0.0034069765405120088,0.9395076690230802,7.097867792733352
2,335117,984926,962640,sse,+ SWIR window ±100 nm,85,Cm,0.002489212583575259,0.7705415002185965,13.828958797640327
2,335117,984926,962640,sse,+ SWIR window ±100 nm,85,LAI,1.1386354663688802,0.48505547126317816,20.702463024888733
2,335117,984926,962640,sse,+ SWIR window ±150 nm,125,N,0.30700568465969036,0.49779565971381146,20.467045643979358
2,335117,984926,962640,sse,+ SWIR window ±150 nm,125,Cab,8.585219367629414,0.8618063363279691,10.731524209536767
2,335117,984926,962640,sse,+ SWIR window ±150 nm,125,Car,7.987226582986176,-0.9140946627680901,39.93613291493088
2,335117,984926,962640,sse,+ SWIR window ±150 nm,125,Ant,2.660502029088533,0.15076961464483152,26.605020290885328
2,335117,984926,962640,sse,+ SWIR window ±150 nm,125,Cw,0.0037063383865006427,0.9284100319437302,7.721538305209672
2,335117,984926,962640,sse,+ SWIR window ±150 nm,125,Cm,0.002071144283672771,0.8411450020505371,11.506357131515394
2,335117,984926,962640,sse,+ SWIR window ±150 nm,125,LAI,1.047063315851761,0.5645513762231963,19.037514833668382
2,335117,984926,962640,sse,Full hyperspectral (valid bands),366,N,0.3249986141258798,0.4372044620120459,21.666574275058654
2,335117,984926,962640,sse,Full hyperspectral (valid bands),366,Cab,6.623506209438972,0.9177452033683019,8.279382761798715
2,335117,984926,962640,sse,Full hyperspectral (valid bands),366,Car,6.009681310016891,-0.08361320124591254,30.048406550084458
2,335117,984926,962640,sse,Full hyperspectral (valid bands),366,Ant,2.3447994665119007,0.34035579872665134,23.447994665119005
2,335117,984926,962640,sse,Full hyperspectral (valid bands),366,Cw,0.004319169560708797,0.9027784499481286,8.998269918143329
2,335117,984926,962640,sse,Full hyperspectral (valid bands),366,Cm,0.002694708984097872,0.7310918810110978,14.970605467210396
2,335117,984926,962640,sse,Full hyperspectral (valid bands),366,LAI,1.0478319001332577,0.5639118699085187,19.051489093331956
3,842245,309913,399580,sse,5-band multispectral (no SWIR),5,N,0.4254958687651755,0.03432398257974045,28.366391251011695
3,842245,309913,399580,sse,5-band multispectral (no SWIR),5,Cab,7.588373834882306,0.8919889182276788,9.485467293602884
3,842245,309913,399580,sse,5-band multispectral (no SWIR),5,Car,7.765013978818485,-0.809003983484387,38.82506989409242
3,842245,309913,399580,sse,5-band multispectral (no SWIR),5,Ant,2.082686596387249,0.47998263550763354,20.826865963872493
3,842245,309913,399580,sse,5-band multispectral (no SWIR),5,Cw,0.019255532347324012,-0.9319864541133596,40.11569239025835
3,842245,309913,399580,sse,5-band multispectral (no SWIR),5,Cm,0.00478290595608513,0.1533704227306164,26.571699756028497
3,842245,309913,399580,sse,5-band multispectral (no SWIR),5,LAI,1.5344219231314358,0.06655146347064977,27.89858042057156
3,842245,309913,399580,sse,+ SWIR window ±100 nm,85,N,0.3232321295778243,0.44272469616117094,21.54880863852162
3,842245,309913,399580,sse,+ SWIR window ±100 nm,85,Cab,7.8689143677819455,0.8838550000001563,9.836142959727432
3,842245,309913,399580,sse,+ SWIR window ±100 nm,85,Car,8.041536086331913,-0.9401400005298421,40.20768043165957
3,842245,309913,399580,sse,+ SWIR window ±100 nm,85,Ant,2.5199896036949245,0.23867954233717115,25.199896036949248
3,842245,309913,399580,sse,+ SWIR window ±100 nm,85,Cw,0.003856531121104287,0.922502677492138,8.03443983563393
3,842245,309913,399580,sse,+ SWIR window ±100 nm,85,Cm,0.002302143057362773,0.8038562976969174,12.789683652015404
3,842245,309913,399580,sse,+ SWIR window ±100 nm,85,LAI,1.1684998329639715,0.45867498239468407,21.245451508435846
3,842245,309913,399580,sse,+ SWIR window ±150 nm,125,N,0.30730154270296167,0.49630199441680567,20.486769513530778
3,842245,309913,399580,sse,+ SWIR window ±150 nm,125,Cab,8.608018194489437,0.8610120233950974,10.760022743111797
3,842245,309913,399580,sse,+ SWIR window ±150 nm,125,Car,7.9155178917934785,-0.8798089334576542,39.577589458967395
3,842245,309913,399580,sse,+ SWIR window ±150 nm,125,Ant,2.8462531161165576,0.028781290541294302,28.46253116116558
3,842245,309913,399580,sse,+ SWIR window ±150 nm,125,Cw,0.003662066552357828,0.9301211928655679,7.629305317412142
3,842245,309913,399580,sse,+ SWIR window ±150 nm,125,Cm,0.0019245425392616297,0.8629229393276636,10.69190299589794
3,842245,309913,399580,sse,+ SWIR window ±150 nm,125,LAI,1.001342096275006,0.6024738177538054,18.206219932272834
3,842245,309913,399580,sse,Full hyperspectral (valid bands),366,N,0.3369870207933636,0.3942867157060099,22.465801386224243
3,842245,309913,399580,sse,Full hyperspectral (valid bands),366,Cab,6.584039410122996,0.9186877977747907,8.230049262653745
3,842245,309913,399580,sse,Full hyperspectral (valid bands),366,Car,6.312874982348282,-0.19566472593609996,31.564374911741407
3,842245,309913,399580,sse,Full hyperspectral (valid bands),366,Ant,2.5098000639257623,0.24482387038675624,25.098000639257624
3,842245,309913,399580,sse,Full hyperspectral (valid bands),366,Cw,0.004115599200342806,0.9117409668125025,8.57416500071418
3,842245,309913,399580,sse,Full hyperspectral (valid bands),366,Cm,0.0025502720998214854,0.7592962852411645,14.168178332341585
3,842245,309913,399580,sse,Full hyperspectral (valid bands),366,LAI,0.9873270529134256,0.6135237030956109,17.951400962062284
4,418503,829298,644971,sse,5-band multispectral (no SWIR),5,N,0.4303951785108762,0.01143020603586431,28.693011900725082
4,418503,829298,644971,sse,5-band multispectral (no SWIR),5,Cab,6.9990293889510715,0.90817700449274,8.748786736188839
4,418503,829298,644971,sse,5-band multispectral (no SWIR),5,Car,7.897475755774677,-0.871747252279327,39.48737877887338
4,418503,829298,644971,sse,5-band multispectral (no SWIR),5,Ant,1.8731353899071048,0.5789144601431806,18.731353899071046
4,418503,829298,644971,sse,5-band multispectral (no SWIR),5,Cw,0.02029184404951421,-1.1441569487367609,42.2746751031546
4,418503,829298,644971,sse,5-band multispectral (no SWIR),5,Cm,0.004449605424382791,0.26624024968401705,24.720030135459947
4,418503,829298,644971,sse,5-band multispectral (no SWIR),5,LAI,1.5115875918551052,0.09401942357804516,27.483410761001913
4,418503,829298,644971,sse,+ SWIR window ±100 nm,85,N,0.32315371676421517,0.4426976787195065,21.543581117614348
4,418503,829298,644971,sse,+ SWIR window ±100 nm,85,Cab,7.851593592758831,0.8844442804690154,9.814491990948538
4,418503,829298,644971,sse,+ SWIR window ±100 nm,85,Car,7.856765076821398,-0.8524996592612888,39.28382538410699
4,418503,829298,644971,sse,+ SWIR window ±100 nm,85,Ant,2.4579716774176164,0.2749203138668991,24.579716774176163
4,418503,829298,644971,sse,+ SWIR window ±100 nm,85,Cw,0.0037162606226268462,0.9280839431330109,7.742209630472597
4,418503,829298,644971,sse,+ SWIR window ±100 nm,85,Cm,0.0024067267430344513,0.7853334132698446,13.370704127969173
4,418503,829298,644971,sse,+ SWIR window ±100 nm,85,LAI,1.0923528496554662,0.526872553862724,19.86096090282666
4,418503,829298,644971,sse,+ SWIR window ±150 nm,125,N,0.3267259827432139,0.43030830652897833,21.781732182880926
4,418503,829298,644971,sse,+ SWIR window ±150 nm,125,Cab,8.493243115821281,0.8647856036003269,10.616553894776601
4,418503,829298,644971,sse,+ SWIR window ±150 nm,125,Car,8.022417303313008,-0.9314394581959504,40.11208651656504
4,418503,829298,644971,sse,+ SWIR window ±150 nm,125,Ant,2.664489240704004,0.14796010295322315,26.64489240704004
4,418503,829298,644971,sse,+ SWIR window ±150 nm,125,Cw,0.003811004086147425,0.9243703015504624,7.939591846140468
4,418503,829298,644971,sse,+ SWIR window ±150 nm,125,Cm,0.002048494164368296,0.8444821134911109,11.380523135379422
4,418503,829298,644971,sse,+ SWIR window ±150 nm,125,LAI,1.0248231347814474,0.5835622495066717,18.633147905117223
4,418503,829298,644971,sse,Full hyperspectral (valid bands),366,N,0.3380888422144319,0.38999384417284944,22.539256147628794
4,418503,829298,644971,sse,Full hyperspectral (valid bands),366,Cab,6.597663614592511,0.9184063877478662,8.24707951824064
4,418503,829298,644971,sse,Full hyperspectral (valid bands),366,Car,6.230270364105384,-0.16488858173175647,31.15135182052692
4,418503,829298,644971,sse,Full hyperspectral (valid bands),366,Ant,2.320667026789794,0.35366503207285716,23.20667026789794
4,418503,829298,644971,sse,Full hyperspectral (valid bands),366,Cw,0.004230157019297271,0.9068191824674218,8.812827123535982
4,418503,829298,644971,sse,Full hyperspectral (valid bands),366,Cm,0.002243768046357795,0.8134192643037272,12.465378035321082
4,418503,829298,644971,sse,Full hyperspectral (valid bands),366,LAI,0.9782948153922165,0.6205174990323619,17.787178461676664
